AGI,sen1s0c,sen1m0c,sen1s1c,sen1m1c,sen2s0c,sen2m0c,sen2s1c,sen2m1c,houses0c,housem0c,houses1c,housem1c
0,0,0,0,0,1200,2400,1700,2900,1500,3000,3000,4500
500,0,0,0,0,1200,2400,1700,2900,1500,3000,3000,4500
1000,0,0,0,0,1200,2400,1700,2900,1500,3000,3000,4500
1500,0,0,0,0,1200,2400,1700,2900,1500,3000,3000,4500
2000,0,0,0,0,1200,2400,1700,2900,1500,3000,3000,4500
2500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
3000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
3500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
4000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
4500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
5000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
5500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
6000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
6500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
7000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
7500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
8000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
8500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
9000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
9500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
10000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
10500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
11000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
11500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
12000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
12500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
13000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
13500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
14000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
14500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
15000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
15500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
16000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
16500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
17000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
17500,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
18000,600,1200,1100,1700,1200,2400,1700,2900,1500,3000,3000,4500
18500,650,1200,1150,1700,1200,2400,1700,2900,1500,3000,3000,4500
19000,700,1200,1200,1700,1200,2400,1700,2900,1500,3000,3000,4500
19500,750,1200,1250,1700,1200,2400,1700,2900,1500,3000,3000,4500
20000,800,1200,1300,1700,1200,2400,1700,2900,1500,3000,3000,4500
20500,850,1200,1350,1700,1200,2400,1700,2900,1500,3000,3000,4500
21000,900,1200,1400,1700,1200,2400,1700,2900,1500,3000,3000,4500
21500,950,1200,1450,1700,1200,2400,1700,2900,1500,3000,3000,4500
22000,1006,1200,1506,1700,1200,2400,1700,2900,1500,3000,3000,4500
22500,1066,1200,1566,1700,1200,2400,1700,2900,1500,3000,3000,4500
23000,1126,1200,1626,1700,1200,2400,1700,2900,1500,3000,3000,4500
23500,1186,1200,1686,1700,1200,2400,1700,2900,1500,3000,3000,4500
24000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
24500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
25000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
25500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
26000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
26500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
27000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
27500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
28000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
28500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
29000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
29500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
30000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
30500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
31000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
31500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
32000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
32500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
33000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
33500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
34000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
34500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
35000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
35500,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
36000,1200,1200,1700,1700,1200,2400,1700,2900,1500,3000,3000,4500
36500,1200,1250,1700,1750,1200,2400,1700,2900,1500,3000,3000,4500
37000,1200,1300,1700,1800,1200,2400,1700,2900,1500,3000,3000,4500
37500,1200,1350,1700,1850,1200,2400,1700,2900,1500,3000,3000,4500
38000,1200,1400,1700,1900,1200,2400,1700,2900,1500,3000,3000,4500
38500,1200,1450,1700,1950,1200,2400,1700,2900,1500,3000,3000,4500
39000,1200,1500,1700,2000,1200,2400,1700,2900,1500,3000,3000,4500
39500,1200,1550,1700,2050,1200,2400,1700,2900,1500,3000,3000,4500
40000,1200,1600,1700,2100,1200,2400,1700,2900,1500,3000,3000,4500
40500,1200,1650,1700,2150,1200,2400,1700,2900,1500,3000,3000,4500
41000,1200,1700,1700,2200,1200,2400,1700,2900,1500,3000,3000,4500
41500,1200,1750,1700,2250,1200,2400,1700,2900,1500,3000,3000,4500
42000,1200,1800,1700,2300,1200,2400,1700,2900,1500,3000,3000,4500
42500,1200,1850,1700,2350,1200,2400,1700,2900,1500,3000,3000,4500
43000,1200,1900,1700,2400,1200,2400,1700,2900,1500,3000,3000,4500
43500,1200,1952,1700,2452,1200,2400,1700,2900,1500,3000,3000,4500
44000,1200,2012,1700,2512,1200,2400,1700,2900,1500,3000,3000,4500
44500,1200,2072,1700,2572,1200,2400,1700,2900,1500,3000,3000,4500
45000,1200,2132,1700,2632,1200,2400,1700,2900,1500,3000,3000,4500
45500,1200,2192,1700,2692,1200,2400,1700,2900,1500,3000,3000,4500
46000,1200,2252,1700,2752,1200,2400,1700,2900,1500,3000,3000,4500
46500,1200,2312,1700,2812,1200,2400,1700,2900,1500,3000,3000,4500
47000,1200,2372,1700,2872,1200,2400,1700,2900,1500,3000,3000,4500
47500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
48000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
48500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
49000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
49500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
50000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
50500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
51000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
51500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
52000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
52500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
53000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
53500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
54000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
54500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
55000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
55500,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
56000,1200,2400,1700,2900,1200,2400,1700,2900,1500,3000,3000,4500
